name,IP,EA,Et,gap
4116485/,6.536736273,-4.150785741,-0.018164463,0.38514073
4116486/,6.579318299,-4.185840244,0.040524319,0.4150967
7207509/,7.054632771,-3.107475025,0.691005366,0.87112206
4027107/,8.095899059,-3.417613502,0.886455989,0.0523771
2203908/,7.590953155,-1.489669534,1.011616521,1.04107839
2300563/,9.08950672,-3.424106892,1.223204618,1.58755669
4319626/,7.402465754,-1.533521504,1.024715008,1.28572026
2214284/,7.363917847,-1.839131268,1.039958415,0.53758523
4116206/,6.910996156,-0.922885622,0.987376965,1.09840603
4026096/,8.682295248,-3.014711244,1.267222795,1.32238093
7204618/,7.770515819,-1.892342144,1.13825271,1.39401739
7204616/,7.802834408,-1.711257007,1.150553844,1.41470537
4029898/,8.485421447,-1.800796808,1.256067624,1.49056373
7109311/,8.812530997,-3.437301188,1.344929373,1.37551729
4110318/,5.970796203,-1.480214095,0.920928075,1.17196113
1513692/,6.186846732,-1.749882453,0.954484745,1.22199315
2103872/,6.905978474,-0.883785451,1.067556985,1.17998906
2018482/,6.747026844,-0.68066084,1.051452415,1.13065665
2102148/,7.038799227,-0.60541261,1.106012919,1.09938716
2211679/,7.591511045,-0.942096409,1.192861205,1.46861214
2103571/,7.001714595,-1.777929908,1.104526214,1.05349952
2103285/,6.711436026,-0.696586429,1.065627652,1.13498178
7109189/,6.52002394,-2.031150854,1.045205024,1.14835914
2101908/,7.125590753,-1.973910329,1.147855235,1.31182588
4513075/,6.894435004,-1.764133736,1.132053516,1.07156159
4026073/,7.892476059,-1.719004933,1.298582907,1.36664792
1502048/,7.283406944,-2.180062893,1.201270445,1.42718661
8101221/,7.5295023,-2.319621012,1.2758369,1.51411805
2215601/,9.110354695,-0.81808757,1.558648051,1.83637785
8100630/,7.978411075,-3.008890156,1.365361588,1.55099984
7109250/,5.602153454,-1.891915799,0.962444837,1.09336571
8100631/,7.978524416,-2.987372692,1.37484363,1.56061925
2232260/,7.02403365,-1.711501216,1.210418168,1.35735524
1518008/,7.905658218,-2.684838288,1.367710779,1.46684581
4108657/,7.371291003,-2.239938181,1.275505874,1.33281005
4022530/,7.493773635,-0.425259415,1.297163031,1.48448418
7052926/,8.858665694,-1.932663766,1.539910528,1.80141703
7109249/,5.513041646,-1.747526885,0.968770017,1.10691567
2203987/,7.033953287,-1.430421796,1.249236041,0.72898514
2009731/,9.136758089,-2.874794944,1.626445987,1.86121018
2006749/,8.01661832,-1.96792182,1.429560533,1.04978458
1505621/,7.971773141,-2.497506941,1.426886646,1.50437051
7030021/,7.274124516,-1.825263101,1.311419785,1.44323133
4062611/,7.619789893,-1.772904264,1.378178397,1.5446611
7153075/,6.378561416,-1.691984294,1.161742445,1.27834553
7100462/,7.379631207,-1.174051527,1.345845521,1.23805512
7205532/,9.32539279,-2.654309306,1.702108001,1.94028876
4062606/,7.222170475,-1.801210976,1.333727634,1.47135384
1505035/,8.199791482,-1.875158799,1.519319275,1.57026904
2202813/,6.765436537,-1.206386808,1.258824098,1.46086691
2017425/,6.967517656,-0.339810259,1.29740425,1.40633917
4111185/,6.621728381,-2.019816284,1.236733503,1.35594829
4061577/,6.069973063,-1.579758253,1.138138525,1.15945591
7150964/,6.705695611,-2.222387173,1.257437306,1.33327198
4123767/,7.380703688,-2.527990628,1.394435106,1.57555719
1505620/,8.256635125,-1.59612263,1.57334591,1.73338452
2217072/,7.256056907,-1.759441537,1.389997735,1.5549136
7017427/,6.777027249,-1.788911981,1.304345637,1.15621228
2231295/,7.853161363,-1.145998953,1.51550495,1.67219946
8100528/,6.542363804,-1.866445253,1.263375354,1.48338957
4027728/,5.99569411,-1.63822156,1.16297391,1.26915387
2100836/,6.968820066,-1.569941423,1.356602876,1.60025289
4112257/,7.596238571,-1.793774576,1.48097685,1.86168519
4112256/,7.547002046,-1.751255472,1.488141541,1.87195654
7217840/,6.612911642,-1.944462165,1.321462289,1.45668781
7112222/,7.594352865,-2.463089357,1.52038963,1.59291292
7213065/,7.239696415,-2.228366015,1.451295803,1.25016786
4112569/,7.237156588,-2.517045727,1.451130072,1.4650416
1516091/,6.898278552,-2.160792646,1.38457661,1.20913984
1505656/,8.165635465,-1.832521451,1.639611291,1.55623345
4304452/,7.006360953,-1.592575492,1.411074492,1.61835402
2214763/,5.911712938,-1.482110464,1.193083243,1.46352625
7204088/,8.849996948,-2.497962851,1.791408226,1.98457582
1505471/,7.20162336,-1.860037066,1.467544794,1.4866276
2218869/,8.800910113,-2.351579749,1.794913348,1.78512726
5000194/,8.926712165,-0.302761965,1.825693998,2.0959098
4511790/,6.686908059,-1.514965336,1.378234978,1.61930732
1516688/,6.087935259,-1.261354464,1.25658273,1.55010317
4304453/,7.325188043,-1.767081743,1.520687813,1.67257649
1503735/,6.036873784,-1.930113589,1.254992913,1.39773863
2010884/,7.936292891,-1.649429311,1.650708264,1.72368271
4304454/,7.12814214,-1.539935794,1.483581927,1.61705681
1505378/,6.537805646,-1.451028655,1.370767878,1.6386129
7105484/,7.782683109,-2.377120093,1.632584951,1.62989086
4077649/,8.274515383,-2.24833515,1.737928896,1.78456788
4025185/,7.048969821,-1.753771296,1.481183887,1.15203531
2205629/,7.244140847,-1.490068909,1.523385299,1.66312067
7202511/,7.013927682,-1.751579667,1.481856149,1.60022932
7226343/,8.216485074,-1.576054067,1.748630862,1.95823275
4022453/,6.923179799,-2.217833225,1.477145835,1.63196881
7213267/,7.424774918,-1.982956936,1.591401998,1.35325285
1516687/,6.101727166,-1.227604578,1.313931218,1.60070813
4023766/,7.599144776,-1.892978089,1.640319974,1.90898013
1511796/,8.230001716,-1.540432726,1.796085882,1.93772176
1505100/,6.505504538,-1.765870455,1.420087141,1.58850367
2223289/,7.9515181,-1.815073513,1.736613314,1.82110239
1515707/,7.909100039,-1.879015954,1.731566451,2.01415262
7201186/,8.436860654,-1.65920709,1.849433373,2.09864999
2238229/,8.418032149,-2.093681627,1.847278244,1.84220566
7220202/,8.754265854,-1.639986478,1.923968152,2.16191564
4029991/,8.144105647,-1.562169765,1.792870259,1.8237238
4025298/,6.529197406,-1.272858914,1.44115415,1.44948761
2222158/,8.424042316,-0.88182855,1.860094522,2.26832276
7154635/,8.239900711,-2.203570479,1.82300422,1.93528626
7152888/,7.960726095,-1.911072422,1.765224789,1.85951506
1544069/,8.121539452,-1.900647992,1.802703702,1.99338459
4001223/,6.153421833,-1.154824721,1.372158904,1.52596706
2231798/,7.793641614,-1.666966777,1.739236123,1.83834572
2239440/,8.458189617,-1.390295065,1.888383443,2.00055347
7101829/,7.921127551,-1.816172815,1.769473423,2.06271672
4503641/,7.998272898,-2.438443638,1.789497937,1.86025604
1502975/,6.822678751,-2.104495934,1.530263941,1.63787517
2012248/,7.401534599,-2.162883517,1.660703494,1.45989203
2012148/,7.695358595,-1.361345278,1.728336656,1.88009736
7104724/,7.224619246,-1.575494938,1.623538857,1.75571388
4503642/,7.992628642,-2.407358531,1.79870762,1.86937372
7223873/,7.178241757,-2.175393358,1.621226368,1.75546834
4502874/,6.119474077,-1.593492545,1.382182618,1.58486791
2239390/,8.338395122,-1.25951066,1.884114549,1.98868283
4027448/,8.315427171,-1.117898941,1.882329362,1.98393918
2102187/,7.485852192,-1.544937927,1.701884984,1.88927534
2102190/,7.485305635,-1.515393608,1.70448454,1.90627622
2012982/,7.75999529,-1.736911675,1.773234629,1.73774436
2229992/,7.946072341,-1.484092727,1.816045792,1.92821464
2228277/,8.081416347,-1.881273498,1.848738831,1.55709828
4031829/,7.116085979,-2.168863955,1.630212679,1.57853834
7055121/,8.258345711,-1.789907041,1.901102035,1.86453805
2206070/,7.623230098,-1.479446175,1.759779568,1.83893374
4506228/,7.59273011,-1.811808398,1.753679789,1.64498766
4509389/,7.850528506,-1.452385082,1.813461701,2.0142914
1543130/,8.160449674,-1.115709832,1.885371854,1.97623197
7154969/,7.203744328,-1.738494896,1.665290445,1.59001118
7154005/,7.343230639,-1.749259061,1.702597404,1.38173009
7112615/,6.771487642,-0.980306756,1.570717237,1.52010173
2213054/,8.147092428,-1.167748761,1.89079287,1.99710747
7154970/,7.486498166,-1.705646663,1.738080246,1.58695846
2206802/,7.874080613,-1.343101237,1.828412332,1.96144937
1506523/,7.832815542,-1.289533419,1.822690905,1.84779935
4030108/,7.379711018,-1.762326362,1.719971729,1.78261496
2217795/,7.864487266,-1.453971635,1.833038496,1.96846168
2226154/,7.94677149,-1.626952177,1.857747169,1.92290986
2201315/,8.360862188,-0.303094782,1.959604803,2.37931567
4067559/,6.647893144,-1.300803185,1.560064001,0.19558613
4022223/,7.47145379,-2.296533518,1.753764097,1.80688187
2005557/,8.858397022,-1.627836332,2.090178009,1.95281884
4026361/,6.177827752,-0.315662453,1.460192848,1.54067397
1508311/,6.061461149,-0.884515994,1.436164668,1.68365736
1503213/,8.471501835,-2.228156373,2.008841985,2.12757798
2205413/,6.773029116,-0.899050974,1.606141898,1.57537599
7200918/,7.190883771,-1.859155033,1.706351514,1.31412507
1516085/,7.497192525,-1.86570995,1.780916439,1.82353735
7203098/,8.372430086,-0.286711973,1.993969336,2.4035643
4024277/,7.881668055,-1.731462024,1.881560039,1.79582208
1519519/,8.087591938,-1.312875907,1.935041635,1.93469437
7151922/,7.831266566,-1.759201244,1.87625046,1.91357689
4331966/,6.757355385,-1.435192537,1.619064336,nan
2006823/,9.306628055,-2.762590582,2.231089375,2.34820994
2101889/,7.878730124,-0.911371312,1.889456965,2.1210992
7037107/,6.396363415,-1.064087553,1.534840793,1.4660855
4031850/,6.84027429,-1.332742262,1.641780484,1.82142487
2229841/,8.535583787,-1.411300226,2.054031769,2.07683761
7150524/,5.993816998,-1.409097821,1.442938848,1.42867328
4112350/,7.884467465,-0.901069964,1.898427842,2.12893804
7218759/,7.137845622,-1.958690865,1.720400621,1.9015206
4085930/,6.966155867,-0.610294611,1.680349055,1.83590423
2224883/,7.959746615,-1.25877355,1.920417375,2.03561679
4063964/,6.607933756,-1.860826802,1.597896637,1.46789937
1516089/,7.085516011,-2.070509464,1.716143958,1.48566115
7151921/,7.8820588,-1.745091517,1.910459037,1.9599675
7106403/,7.883279242,-1.274932887,1.911517984,2.04081645
2101202/,8.503981011,-2.122008047,2.065828343,2.28688599
4026668/,8.088456689,-1.754772912,1.969642531,2.23976789
7116632/,7.999879837,-1.93626568,1.948753113,2.03231273
4313555/,7.397633756,-1.904496708,1.802366678,1.89332893
2017122/,6.110570314,-0.740584507,1.49237339,1.60571614
2017121/,6.126621968,-0.746085576,1.496687744,1.61007103
7109005/,6.871957028,-1.569071956,1.680426853,1.7761844
4026409/,6.894608152,-1.728809445,1.686803763,1.80184521
1506409/,7.558936118,-0.810837482,1.849724769,2.08399479
2238083/,8.02884746,-1.784079315,1.966756345,2.04345326
7050920/,6.995650903,-1.520893254,1.714387853,1.96794552
2234776/,8.540865325,-1.796413426,2.093659354,2.1879104
9011415/,8.414580437,-1.58901079,2.065152746,2.14565818
4031314/,7.579515389,-1.326797961,1.861376829,2.06201571
2219807/,8.33265789,-2.009768842,2.046346004,2.08312239
7204487/,7.308047822,-1.81363491,1.796129897,1.83997727
8000017/,6.338304433,-1.165663965,1.558424594,1.46894981
4113699/,7.685296734,-1.490849886,1.892521089,2.23557345
7053193/,6.121984347,-1.699097765,1.507685169,1.62869038
4027517/,6.973373782,-0.794105008,1.717382027,1.97887751
4511813/,7.268073128,-1.92145753,1.790872249,2.03891938
4503804/,8.159182268,-1.741895501,2.012670365,2.09149478
1502120/,7.212425871,-2.052980262,1.779310416,1.85777481
2012554/,7.833577726,-1.221946725,1.934077691,2.09261768
7202969/,6.14865982,-0.927417315,1.518348245,1.78480387
4024122/,7.723390489,-1.560863287,1.910454187,2.13192678
2009555/,6.668401905,-1.345603612,1.652327212,1.78077744
4028103/,7.485222327,-2.008998602,1.856687927,2.05643624
4508999/,7.298943376,-2.160863701,1.813724735,1.93850797
2201484/,6.912258347,-1.503770765,1.718214541,1.87214298
1515000/,7.267059156,-1.771843836,1.807629423,2.06726541
1518200/,6.701902102,-1.621965397,1.667385337,1.698063
7101362/,7.226946937,-1.824042572,1.79896437,1.90984042
4028586/,6.241757382,-0.681193211,1.555356446,1.72402434
2237442/,6.834800105,-1.459207378,1.703279346,1.83243369
2219889/,7.856947145,-1.529519386,1.95825392,2.08233529
2226427/,7.714044332,-2.085600519,1.923849265,1.99266706
2236892/,6.264980986,-1.6894079,1.563175537,1.73441139
2102786/,8.917842559,-2.184429322,2.22679251,2.26040386
2008400/,7.852585884,-0.936769404,1.96081815,2.22604486
4085610/,7.488982524,-1.445826439,1.871773546,1.95686645
7101371/,6.505873285,-1.377882932,1.627666751,1.65742425
7153806/,7.776724279,-1.61741073,1.94839487,2.02177816
2238201/,8.589116225,-2.321847021,2.153561781,2.31936135
7101370/,6.589595287,-1.395536397,1.652835595,1.6778305
2105564/,8.405573633,-1.553471024,2.108599383,2.18415642
2222991/,7.401443065,-1.648701437,1.858752984,2.07238505
4116117/,6.144001106,-1.503406858,1.544478465,1.73977825
2202571/,8.923219119,-2.138121873,2.243832685,2.28588625
7218991/,6.776537796,-1.110851952,1.705244281,1.90516777
4022929/,6.95643386,-1.673288641,1.752103126,1.72579786
2105563/,8.397773751,-1.53778056,2.115426427,2.19339335
7206387/,5.584409851,-1.124819141,1.40722076,1.52934473
2232526/,8.104325922,-2.039078055,2.043790161,2.19285018
1512576/,7.625865344,-1.863246206,1.923537191,1.53711025
2233778/,7.76720819,-2.014982732,1.960522146,2.216707
7153817/,7.382678428,-1.193488599,1.86386215,2.07057618
7053850/,6.497771712,-1.846491358,1.640660865,1.68232331
2223677/,7.297535103,-1.749789279,1.848730716,1.97072638
7218742/,5.658872219,-1.08559293,1.436035718,1.50850672
4506880/,6.970300591,-1.190440059,1.770023008,1.91844284
2238965/,7.334672094,-0.903291542,1.864004153,1.84562866
2222811/,7.361267203,-2.38838095,1.87134046,1.93581607
4068987/,7.018659282,-1.328005911,1.784649145,1.88375811
4503807/,8.181003522,-1.772370045,2.081883418,2.13839124
1505244/,7.057368542,-1.933654791,1.801274359,1.97744788
2104102/,6.007314972,-0.918488184,1.533308226,1.68861936
7153818/,7.3911006,-1.156179174,1.887216069,2.08429925
4029100/,7.986271006,-2.051437848,2.039718099,2.14863369
7221735/,5.714868967,-1.103360547,1.462210356,1.5825346
7221737/,5.683694561,-1.119514663,1.455090602,1.57229495
7117549/,7.089121601,-1.670407745,1.815271642,1.73312428
7052236/,6.258562041,-0.934050872,1.604056631,1.87198735
4102530/,7.844198552,-2.407437156,2.013242648,1.64056137
2237828/,7.225595147,-1.40920146,1.854626779,1.93567941
4023987/,6.123325892,-1.320640387,1.574192772,1.7594754
4333484/,7.5247756,-1.20272249,1.936187546,2.15260925
4022555/,7.772632695,-1.422865869,2.000628348,1.99913976
7150844/,7.945823597,-2.258573339,2.049349547,2.12414256
4029945/,7.597830791,-1.580410376,1.962041841,2.0500804
7220041/,7.861740589,-1.020803831,2.03348375,2.26719944
1507029/,7.575441498,-1.795134628,1.960309527,1.71000017
1514332/,7.177234714,-1.749282639,1.858853689,2.08281631
1503041/,7.618666971,-1.40265716,1.974862584,2.02598251
2202930/,7.60620061,-1.288029109,1.97192938,2.08911361
4030009/,7.223412393,-1.367798614,1.874435819,2.03937443
4023764/,7.259026771,-1.29767926,1.886182038,2.10927807
4115759/,7.257214247,-0.717576852,1.887447355,2.06535929
4513307/,7.484915594,-0.907258899,1.947304791,2.2751464
7221739/,5.698397069,-1.141062188,1.483662407,1.5951175
4024773/,6.98389256,-1.446643122,1.819400965,1.78973539
7221738/,5.687994946,-1.111725036,1.482216043,1.59613085
4115757/,7.241858331,-0.70181075,1.887815688,2.06582011
7206389/,5.62690237,-1.14171121,1.467257713,1.59077624
7153961/,7.053226847,-1.084817397,1.839983655,2.12449805
7206390/,5.638379566,-1.156484151,1.471399775,1.58309785
1508941/,7.456086878,-1.598209124,1.948132431,2.01987124
1504491/,7.323842277,-1.63092778,1.918687239,1.95574524
7050809/,6.820165168,-1.618523535,1.787055638,1.9615234
4025992/,7.636283747,-1.607096076,2.001554553,1.81166791
7102596/,6.799659016,-2.069075477,1.785129227,1.70627092
4020189/,7.259889665,-1.625106235,1.910077269,2.11766483
4025710/,6.24877208,-1.235627148,1.644956133,1.83587356
2229083/,7.548963359,-1.108545924,1.987567875,2.15850143
4020381/,6.657048561,-0.614751933,1.753570883,1.10374224
2205162/,7.912038754,-1.163509713,2.086199014,2.09710801
4022006/,6.634902165,-1.620157442,1.754536081,1.98937764
2217985/,7.078234577,-1.361322578,1.876871974,2.02122639
4505259/,7.620790403,-1.215207486,2.022267297,2.28000198
2215984/,7.210970379,-1.464706194,1.914598665,2.08644353
2011467/,6.783171117,-1.314671618,1.802087349,1.58904657
1517549/,7.31636285,-1.593460719,1.943875186,1.84657304
7117624/,7.593421629,-1.918176943,2.017915648,2.1967841
7151385/,6.98778795,-1.121245707,1.857705523,1.89246376
8100758/,6.637185304,-1.319247855,1.764533372,1.83896002
4000665/,7.016433927,-0.974993619,1.866567686,2.17174773
7151611/,6.860638179,-1.266252492,1.82896276,1.81221095
2201939/,7.134758494,-0.703458844,1.905558499,1.85569723
7152484/,8.06806253,-1.330473847,2.155841609,1.99686674
7214754/,7.68383985,-1.633054964,2.054741047,2.11238301
4121018/,6.837349053,-0.737243326,1.829243082,1.75933266
1505243/,6.963563437,-1.795289269,1.864304761,2.0590628
2217913/,8.528776734,-1.743857523,2.285369009,2.32204227
2224458/,7.068072602,-0.887410289,1.894033337,2.0582055
1518905/,6.600851429,-1.599749898,1.773723754,1.99042603
2214464/,6.699940721,-0.970170627,1.801764707,2.01535818
7203293/,7.939526321,-2.285503023,2.136447598,2.08724723
2107485/,8.419329307,-1.465701071,2.265607861,2.36100205
7221736/,5.665780951,-1.029203293,1.525396909,1.63986812
4329570/,6.717713924,-1.721078211,1.81009861,1.83695596
4022005/,6.69070385,-1.587927566,1.802974847,2.04089484
7151421/,6.741159366,-0.647652808,1.820952554,1.89109048
4027337/,6.595464466,-1.078869899,1.783630698,1.90129591
4063858/,6.743840904,-0.731696568,1.826567194,1.91634589
4028913/,6.830902701,-0.327945027,1.852448241,1.77419663
7215125/,7.243252901,-0.830068644,1.965001729,2.28558124
7109154/,6.662804732,-1.319614107,1.809501433,2.06615137
2013587/,6.649514692,-1.614373214,1.807197366,1.5758811
2019946/,7.428543392,-0.399771477,2.021515259,2.22778508
2101042/,7.519310037,-1.190548875,2.047653947,2.29358522
4116108/,6.677375168,-0.987049849,1.818457884,2.06796512
4513124/,7.043020822,-0.967237643,1.918723329,2.22821949
1540615/,8.586390252,-2.073571516,2.339731478,2.36615712
2239853/,7.79629663,-2.526513401,2.124779726,1.56067428
2202546/,7.910485216,-1.671104537,2.161668031,2.10951729
2201414/,7.764424885,-0.855973867,2.123922168,2.10885559
4503458/,6.281562576,-1.613907648,1.718524439,1.84395756
7215124/,7.24066489,-0.809126207,1.981652272,2.30219446
7202979/,8.287162245,-1.862190798,2.269582064,2.10895442
2100531/,8.317414211,-2.520380959,2.278023611,2.07786509
1514263/,7.629659398,-1.782557382,2.089681955,2.17262601
2103487/,7.896085329,-0.923534125,2.164385574,1.92143407
2010614/,8.409947859,-1.906332898,2.307121026,2.06798316
2205546/,8.096219426,-2.45208003,2.222832528,2.0694059
4064987/,6.194857234,-1.083822728,1.703921568,1.82628496
7014687/,6.713603579,-1.011702557,1.848514505,1.91118133
2005843/,7.212098247,-0.811754244,1.986860396,2.30640137
4513126/,6.987862003,-0.919396588,1.925251076,2.2414688
4078787/,7.724482088,-1.147216184,2.129724581,1.88760699
7223207/,7.855145351,-1.941541165,2.165860975,1.89605983
4501204/,7.251078034,-0.789798549,1.999595971,2.31947092
7153936/,8.188864178,-1.299334219,2.258500177,2.40690303
7204577/,8.280149616,-2.194600953,2.284396212,2.42506906
2200642/,7.454582485,-1.744242637,2.058856863,2.21402463
4026636/,7.346985205,-0.773496554,2.029498642,2.27558324
2012980/,7.412448427,-0.848305791,2.048380806,2.01489431
4120971/,7.339075404,-0.803845415,2.030782143,2.19541751
4031949/,7.223726401,-1.414887632,2.00011433,1.99509847
2227318/,7.078628566,-1.342270231,1.967185251,1.72782181
4504977/,7.32850232,-1.453613271,2.037013656,1.7394603
2217820/,6.980386139,-1.450704846,1.941806224,2.07249796
4335419/,6.912787173,-0.947204775,1.925311082,2.07110646
4029993/,8.195436587,-1.398910522,2.282585888,2.31529328
2213250/,8.097919549,-1.606965939,2.25937842,2.40297485
4072983/,6.856131635,-1.559222057,1.913021113,1.88923569
2213616/,7.885468109,-2.062108176,2.203238476,1.97683336
4028074/,6.950437946,-1.456191479,1.94471164,1.94306517
1512578/,7.324030785,-1.352063355,2.049377117,2.00722798
4026348/,6.300849844,-1.647080692,1.763161821,1.87140989
7218743/,5.676510845,-1.050437104,1.590118768,1.66109579
7212975/,6.50555043,-0.417864259,1.822964718,1.89443468
4024276/,8.083152053,-1.313361176,2.265520466,2.41647104
2200417/,8.926287333,-1.775484387,2.504773709,2.2240469
1502326/,7.548771237,-1.466698068,2.118372791,1.79827319
2215635/,7.73557435,-1.577614591,2.171318574,2.27261004
7226512/,6.575695635,-0.858231728,1.849262603,1.90027851
4028922/,6.879918421,-0.318290889,1.935446383,1.86037901
2011525/,6.928102046,-0.591428689,1.949962645,2.27220097
7200215/,8.27089615,-1.533189944,2.331099333,2.59219422
7150390/,7.587262857,-1.488449438,2.140012572,2.2283959
2200591/,8.008673778,-1.772258763,2.259143071,2.29223142
7100828/,6.296226339,-1.191805891,1.7777158,1.63293029
4505363/,6.775010893,-0.91561141,1.913847543,1.84366524
2014556/,6.773541281,-0.913237787,1.913757827,1.84353329
4111801/,6.847293497,-1.299769471,1.935010602,1.80870047
7107085/,7.297412579,-1.618958842,2.062305517,2.23157726
2104957/,7.403221727,-1.763513505,2.09240975,2.22710411
4503324/,6.565071145,-0.997991579,1.856904725,2.81342624
7155076/,6.384769896,-1.050559589,1.805936314,1.8422116
2235810/,7.021031664,-1.177527262,1.992348631,1.9662417
2222781/,8.483939631,-0.961995397,2.408617917,2.56669578
7117464/,6.558993222,-1.049056659,1.862210234,2.13678712
2010199/,7.624222294,-1.641035241,2.166445831,1.87459711
2200618/,7.97848571,-0.819564429,2.267348974,2.0237468
7150326/,7.375000107,-0.98878207,2.096487998,2.01729338
7104695/,6.902836364,-1.222177616,1.962302101,2.11138568
2203510/,6.695935144,-1.239431115,1.904379491,1.50003047
4084356/,6.557470451,-0.312896351,1.865267331,2.38556175
2223238/,6.987319939,-1.208947225,1.987898966,1.96631018
4513302/,7.092055023,-0.482005323,2.018840295,2.36233715
7153423/,8.020161743,-1.527752185,2.283429005,2.02940498
1506852/,6.396771394,-0.987969923,1.821490152,1.90326998
4064682/,5.853033101,-0.108164754,1.667042912,1.7747844
2220883/,7.53155356,-1.748361336,2.14866492,1.98920001
7153819/,7.53211892,-1.04806843,2.150167042,2.28327037
4312499/,8.056312313,-0.291828923,2.300764856,2.24594187
7207305/,7.298609811,-1.794561803,2.086367755,2.26083334
2010287/,6.30012491,-0.594716142,1.801247563,1.47881646
7201463/,6.293295581,-1.142409808,1.800344643,1.98480629
4022625/,6.846093264,-1.327561053,1.960205412,1.77840415
4031943/,6.841099589,-1.077499377,1.958855061,1.72814287
4513313/,7.094634914,-0.463458636,2.033874769,2.37588939
2200184/,7.400444412,-0.917866434,2.122540753,2.25269558
7022129/,7.001252267,-1.099273245,2.009656535,2.18709501
1503543/,7.843561085,-1.158645321,2.252622534,2.28827391
1513940/,6.963307157,-1.592515375,2.000106887,1.90429768
2011526/,6.956698442,-0.546841313,2.002274556,2.32628038
4022055/,7.690158154,-1.474770696,2.215833422,2.26723534
2206111/,7.222915152,-0.983839644,2.083830123,2.04614924
7054007/,7.903874656,-1.727715891,2.283684378,2.0465515
2240781/,6.780758992,-1.363341599,1.959459844,2.07663622
7153433/,7.661516526,-1.205775731,2.214713589,2.33474634
1513088/,7.385508093,-1.399842857,2.135520386,2.30756209
4513320/,7.106913991,-0.456643979,2.055061245,2.39687037
2011365/,7.381092725,-1.854992197,2.134784301,1.86112232
2013103/,6.964837112,-1.144387986,2.015276977,2.20794694
7103100/,6.383137367,-0.478034876,1.847821332,2.13138265
